# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc circ_437.v"
S  10592800 54922674  1650454540   457637472  1650454540   457637472 "/usr/local/bin/verilator_bin"
S       534 14418149  1650455087   859066544  1650455087   855066309 "circ_437.v"
S       254 14418134  1650360420   887373518  1650360420   883373369 "full_adder.v"
T      2526 14680246  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437.cpp"
T      2601 14680245  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437.h"
T      1502 14680252  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437.mk"
T       777 14680235  1650532179   401613479  1650532179   401613479 "obj_dir/Vcirc_437__Syms.cpp"
T       938 14680236  1650532179   401613479  1650532179   401613479 "obj_dir/Vcirc_437__Syms.h"
T       804 14680247  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437___024root.h"
T      3156 14680250  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437___024root__DepSet_hb95fee1f__0.cpp"
T      1856 14680249  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437___024root__DepSet_hb95fee1f__0__Slow.cpp"
T       690 14680248  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437___024root__Slow.cpp"
T       437 14680253  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437__ver.d"
T         0        0  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437__verFiles.dat"
T      1704 14680251  1650532179   405613579  1650532179   405613579 "obj_dir/Vcirc_437_classes.mk"
